row_json
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/5c17885ff30a489c8f88199afd4bce80"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""5c17885ff30a489c8f88199afd4bce80"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":0.0,""p2p_passed"":0,""p2p_total"":137,""partial"":0.007246376811594203,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""b15f42623f51ff6ba89c5e92c809699c10e74d9f17ca8ebca8cb106ddfa19abb"",""task"":""angular__angular-37484"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:00:29.534198Z"",""started_at"":""2026-07-21T11:52:51.652719Z""},""usage"":{""cost_usd_imputed"":0.295191,""n_agent_steps"":17,""n_cache_tokens"":470784,""n_input_tokens"":515226,""n_output_tokens"":4426,""peak_context_tokens"":42555},""written_at"":""2026-07-21T12:00:29.970515+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":23,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.047619047619047616,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/3eb9dccc721345948510af5e47b42d46"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""3eb9dccc721345948510af5e47b42d46"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":0.0,""p2p_passed"":0,""p2p_total"":137,""partial"":0.007246376811594203,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""cc98184f8850f7dffadcf58e3045ec432a1de71c2819bec2c43068ec5d9af9ed"",""task"":""angular__angular-37484"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:03:44.518845Z"",""started_at"":""2026-07-21T11:54:29.019296Z""},""usage"":{""cost_usd_imputed"":0.3528135,""n_agent_steps"":21,""n_cache_tokens"":685824,""n_input_tokens"":729771,""n_output_tokens"":4766,""peak_context_tokens"":48523},""written_at"":""2026-07-21T12:03:44.983554+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/f73dfbd16c2145cf875a0c3e175a33f0"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""f73dfbd16c2145cf875a0c3e175a33f0"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":0.0,""p2p_passed"":0,""p2p_total"":93,""partial"":0.0,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""89e71f641ac4e55325c0164f5d01eb4ec99fc889ca1720f61c1113ffd379d73e"",""task"":""coder__code-server-3277"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:45:56.112608Z"",""started_at"":""2026-07-21T11:38:21.510300Z""},""usage"":{""cost_usd_imputed"":0.6756730000000001,""n_agent_steps"":28,""n_cache_tokens"":1457152,""n_input_tokens"":1537858,""n_output_tokens"":7308,""peak_context_tokens"":79550},""written_at"":""2026-07-21T11:45:56.438098+00:00""}"
"{""adoption"":{""command_counts"":{""context"":1,""overview"":1,""refs"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":3,""symnav_calls_per_agent_step"":0.17647058823529413,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/78b53b910bed451ea5a6a9d0a20dc8a0"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""78b53b910bed451ea5a6a9d0a20dc8a0"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":0.0,""p2p_passed"":0,""p2p_total"":93,""partial"":0.0,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""00da31990705be029384818eca18cf84e58ab1c3c3426587fc6dc6102676982e"",""task"":""coder__code-server-3277"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:46:56.077050Z"",""started_at"":""2026-07-21T11:39:15.167882Z""},""usage"":{""cost_usd_imputed"":0.2984425,""n_agent_steps"":17,""n_cache_tokens"":572160,""n_input_tokens"":612115,""n_output_tokens"":3701,""peak_context_tokens"":44349},""written_at"":""2026-07-21T11:46:56.545444+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/c66fbba76abd480ebb288f9665eba156"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""c66fbba76abd480ebb288f9665eba156"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":3,""p2p"":0.0,""p2p_passed"":0,""p2p_total"":262,""partial"":0.0,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""8bca02e0204310a474bdfb4cdbd6e8c48a9299a8d38a73a22783296ca608c473"",""task"":""coder__code-server-6225"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:07:26.047787Z"",""started_at"":""2026-07-21T11:00:08.680234Z""},""usage"":{""cost_usd_imputed"":0.24625699999999998,""n_agent_steps"":17,""n_cache_tokens"":351488,""n_input_tokens"":388400,""n_output_tokens"":4407,""peak_context_tokens"":29235},""written_at"":""2026-07-21T11:07:26.670872+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1,""refs"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":2,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.11764705882352941,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/3beeb1f033ac4883b1765af2f6ac25b8"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""3beeb1f033ac4883b1765af2f6ac25b8"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":3,""p2p"":0.0,""p2p_passed"":0,""p2p_total"":262,""partial"":0.0,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""f677ff08279f020e005d3666131527532e30d07dc2513802b37078d14095a1ac"",""task"":""coder__code-server-6225"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:08:05.183060Z"",""started_at"":""2026-07-21T11:00:27.868725Z""},""usage"":{""cost_usd_imputed"":0.2867985,""n_agent_steps"":17,""n_cache_tokens"":452864,""n_input_tokens"":494085,""n_output_tokens"":4702,""peak_context_tokens"":38541},""written_at"":""2026-07-21T11:08:05.678798+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/6db98648c27849938087a6dc519676bd"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""6db98648c27849938087a6dc519676bd"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":18,""p2p_total"":18,""partial"":0.9473684210526315,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""ff092e3b1690c47cff7418f2a32ea6d7d4725fb623b90cd8b7947c512faf67a9"",""task"":""microsoft__vscode-106767"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:49:05.749915Z"",""started_at"":""2026-07-21T11:37:26.258802Z""},""usage"":{""cost_usd_imputed"":0.65541,""n_agent_steps"":35,""n_cache_tokens"":1557760,""n_input_tokens"":1623228,""n_output_tokens"":6820,""peak_context_tokens"":60622},""written_at"":""2026-07-21T11:49:06.199879+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":2,""resolve"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":5,""symnav_calls"":3,""symnav_calls_per_agent_step"":0.07317073170731707,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/476cab8d37de46589c6434246a96fb90"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""476cab8d37de46589c6434246a96fb90"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":18,""p2p_total"":18,""partial"":0.9473684210526315,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""242901da3aa4eeffbc807b965a9484a0a34eb58fee4f0dc14a19288bd9817e4a"",""task"":""microsoft__vscode-106767"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:49:43.530166Z"",""started_at"":""2026-07-21T11:37:53.933630Z""},""usage"":{""cost_usd_imputed"":0.7943125,""n_agent_steps"":41,""n_cache_tokens"":2072320,""n_input_tokens"":2142499,""n_output_tokens"":6719,""peak_context_tokens"":67902},""written_at"":""2026-07-21T11:49:43.965589+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":11,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/f2f29e7dcffa4cfd92d7ed132fa92a2c"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""f2f29e7dcffa4cfd92d7ed132fa92a2c"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.2,""f2p_passed"":1,""f2p_total"":5,""p2p"":0.9906542056074766,""p2p_passed"":212,""p2p_total"":214,""partial"":0.9726027397260274,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""32d7f481e67f28bf13c7c71a458a3347d0d8937bc018c878014d57a5457246bf"",""task"":""microsoft__vscode-110094"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T12:14:26.508231Z"",""started_at"":""2026-07-21T11:58:38.234922Z""},""usage"":{""cost_usd_imputed"":1.244268,""n_agent_steps"":56,""n_cache_tokens"":3223552,""n_input_tokens"":3314904,""n_output_tokens"":14000,""peak_context_tokens"":81354},""written_at"":""2026-07-21T12:14:26.950963+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1,""resolve"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":8,""read_symnav_skill"":false,""search_calls"":5,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.046511627906976744,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/4f93e74469944e15ae389bb28a30f7f3"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""4f93e74469944e15ae389bb28a30f7f3"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":5,""p2p"":0.9906542056074766,""p2p_passed"":212,""p2p_total"":214,""partial"":0.9680365296803652,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""56b3449872b3968bd579cb84c6a808af4f9728580a3b4021eccbc60892ae0f12"",""task"":""microsoft__vscode-110094"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T12:11:36.617701Z"",""started_at"":""2026-07-21T11:58:29.203906Z""},""usage"":{""cost_usd_imputed"":0.6910054999999999,""n_agent_steps"":43,""n_cache_tokens"":1727232,""n_input_tokens"":1785863,""n_output_tokens"":7508,""peak_context_tokens"":56045},""written_at"":""2026-07-21T12:11:37.264006+00:00""}"
