row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5.666666666666667,""mean_search_calls"":2.6666666666666665,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.7312088,""duration"":null,""f2p"":0.92,""failures"":3,""median_cost"":0.7790056000000001,""output_tokens"":13016.666666666666,""p2p"":1.0,""partial"":0.9988262910798122,""performance_score"":0,""steps"":39.0},""task"":""arktype-json-schema-refs-dependencies"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""eb501f55944f4109aa084beaa2fdfa26"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""0f39f1452958467aaf4e4c26419d40ef"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""b43c937b02034265a3dab8b592df557d"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.48062399999999994,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.48062399999999994,""output_tokens"":12357.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":29.0},""task"":""awilix-async-container-initialization"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""60e18560db7747afa9140b5b537c4770"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.45815999999999996,""duration"":null,""f2p"":0.8048780487804879,""failures"":1,""median_cost"":0.45815999999999996,""output_tokens"":10939.0,""p2p"":1.0,""partial"":0.9779310344827586,""performance_score"":0,""steps"":31.0},""task"":""clack-async-autocomplete-options"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""041f4fe86a9f4426a8550c0e83b37a92"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.391668,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.391668,""output_tokens"":9752.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":26.0},""task"":""claude-code-by-agents-recursive-delegation"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""bbdf21736877442aa025ebe6378fc192"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":8.666666666666666,""mean_search_calls"":3.6666666666666665,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.7120597333333333,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.6136696,""output_tokens"":13489.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":37.666666666666664},""task"":""cliffy-config-file-parsing"",""trials"":[{""attempt_id"":""93e7f17034d2421c85e9cc3b9415c858"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""57e1e20b00f34b8db7f8e5ff3d3795ee"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""60b2bcf39d444021ae823d9d95e396b4"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.9586292,""duration"":null,""f2p"":0.8,""failures"":1,""median_cost"":0.9586292,""output_tokens"":17431.0,""p2p"":1.0,""partial"":0.9626436781609196,""performance_score"":0,""steps"":55.0},""task"":""drizzle-orm-window-function-builders"",""trials"":[{""attempt_id"":""3edcb1503db540b78a0f5050c8f082b5"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":12,""mean_search_calls"":4,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":1.8956856000000002,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":1.8956856000000002,""output_tokens"":20369.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":84.0},""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""8afabe7dbd6249179fbf6ec5718ad57f"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":14,""mean_search_calls"":10,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":1.4971352,""duration"":null,""f2p"":0.7659574468085106,""failures"":1,""median_cost"":1.4971352,""output_tokens"":19264.0,""p2p"":1.0,""partial"":0.905982905982906,""performance_score"":0,""steps"":88.0},""task"":""effect-sse-httpapi-streaming"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""e4a5a40527bf4347856c334967b85859"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.4671609,""duration"":null,""f2p"":0.5714285714285714,""failures"":4,""median_cost"":0.4593522,""output_tokens"":10771.0,""p2p"":1.0,""partial"":0.967032967032967,""performance_score"":0,""steps"":29.5},""task"":""eicrud-keyset-pagination-cursor"",""trials"":[{""attempt_id"":""1f45f73935e04401a972df79802a7093"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""9d1b61d58a9942778c8e69bc78d9fb08"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""ff6a8244c71343e48adb0fc6ededa804"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""abd6d61a81b24bba9d9e275e8524f3b9"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.6011449999999999,""duration"":null,""f2p"":0.5357142857142857,""failures"":1,""median_cost"":0.6011449999999999,""output_tokens"":13116.5,""p2p"":1.0,""partial"":0.9636871508379888,""performance_score"":0.5,""steps"":30.0},""task"":""happy-dom-abort-pending-body-reads"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""73e8cd8b212c4be6a38e00e4c06b3edd"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""25f65e0edc1d49eab18df70d51c483b4"",""outcome"":""passed"",""repetition"":4}]}"
